sale_date,total_sale,total_quantity,wasp,wasp_rolling_mean
2020-12-01,9103.02,456,19.96,
2020-12-02,3283.26,171,19.2,
2020-12-03,7619.94,184,41.41,
2020-12-04,0.0,0,41.41,
2020-12-05,3661.7400000000002,175,20.92,
2020-12-06,7561.2,316,23.93,
2020-12-07,12108.0,431,28.09,27.85
2020-12-08,4238.04,215,19.71,27.81
2020-12-09,5132.34,212,24.21,28.53
2020-12-10,5499.84,185,29.73,26.86
2020-12-11,0.0,0,29.73,25.19
2020-12-12,1236.54,65,19.02,24.92
2020-12-13,3379.92,136,24.85,25.05
2020-12-14,5053.44,202,25.02,24.61
2020-12-15,2523.3,164,15.39,23.99
2020-12-16,7041.0,384,18.34,23.15
2020-12-17,4809.78,161,29.87,23.17
2020-12-18,0.0,0,29.87,23.19
2020-12-19,668.88,22,30.4,24.82
2020-12-20,2753.16,95,28.98,25.41
2020-12-21,7139.76,156,45.77,28.37
2020-12-22,342.6,12,28.55,30.25
2020-12-23,1266.54,36,35.18,32.66
2020-12-24,0.0,0,35.18,33.42
2020-12-25,0.0,0,35.18,34.18
2020-12-26,0.0,0,35.18,34.86
2020-12-27,0.0,0,35.18,35.75
2020-12-28,0.0,0,35.18,34.23
2020-12-29,0.0,0,35.18,35.18
2020-12-30,0.0,0,35.18,35.18
2020-12-31,0.0,0,35.18,35.18
2021-01-01,0.0,0,35.18,35.18
2021-01-02,0.0,0,35.18,35.18
2021-01-03,0.0,0,35.18,35.18
2021-01-04,2116.74,90,23.52,33.51
2021-01-05,3415.26,225,15.18,30.66
2021-01-06,5728.86,354,16.18,27.94
2021-01-07,3650.5800000000004,189,19.32,25.68
2021-01-08,0.0,0,19.32,23.41
2021-01-09,1472.4,70,21.03,21.39
2021-01-10,1759.8,72,24.44,19.86
2021-01-11,10336.560000000001,562,18.39,19.12
2021-01-12,2202.66,75,29.37,21.15
2021-01-13,2035.44,93,21.89,21.97
2021-01-14,4601.7,154,29.88,23.47
2021-01-15,0.0,0,29.88,24.98
2021-01-16,1168.02,87,13.43,23.9
2021-01-17,2801.7,113,24.79,23.95
2021-01-18,1791.36,59,30.36,25.66
2021-01-19,1985.16,124,16.01,23.75
2021-01-20,2205.2400000000002,82,26.89,24.46
2021-01-21,2628.3,105,25.03,23.77
2021-01-22,0.0,0,25.03,23.08
2021-01-23,1244.88,56,22.23,24.33
2021-01-24,2757.0,90,30.63,25.17
2021-01-25,3259.5,179,18.21,23.43
2021-01-26,2133.84,97,22.0,24.29
2021-01-27,3053.34,109,28.01,24.45
2021-01-28,2588.58,92,28.14,24.89
2021-01-29,0.0,0,28.14,25.34
2021-01-30,817.5,37,22.09,25.32
2021-01-31,2389.14,93,25.69,24.61
2021-02-01,3136.14,160,19.6,24.81
2021-02-02,3279.12,148,22.16,24.83
2021-02-03,3159.9,151,20.93,23.82
2021-02-04,2525.88,99,25.51,23.45
2021-02-05,0.0,0,25.51,23.07
